1612270140397,anonymous,created_media,"{""type"":""corpus"",""slugFolderName"":""energy-futures"",""additionalMeta"":{""type"":""link""}}"
1612270140646,anonymous,edited_media,"{""type"":""corpus"",""slugFolderName"":""energy-futures"",""slugMediaName"":""fragment-20210121_143237-g0p.txt"",""data"":{""medias_slugs"":[{""metaFileName"":""gear-ampere-shower-power-source-ampere.jpg.txt""},{""metaFileName"":""embed-20210121_143253-i33.md.txt""},{""…"":""…""}]}}"
1612270140695,anonymous,edited_folder,"{""type"":""corpus"",""slugFolderName"":""energy-futures"",""data"":{}}"
1612270199627,anonymous,created_media,"{""type"":""corpus"",""slugFolderName"":""energy-futures"",""additionalMeta"":{""type"":""link""}}"
1612270199671,anonymous,edited_media,"{""type"":""corpus"",""slugFolderName"":""energy-futures"",""slugMediaName"":""fragment-20210121_143237-g0p.txt"",""data"":{""medias_slugs"":[{""metaFileName"":""gear-ampere-shower-power-source-ampere.jpg.txt""},{""metaFileName"":""embed-20210121_143253-i33.md.txt""},{""…"":""…""}]}}"
1612270199701,anonymous,edited_folder,"{""type"":""corpus"",""slugFolderName"":""energy-futures"",""data"":{}}"
1612275320612,anonymous,edited_media,"{""type"":""corpus"",""slugFolderName"":""energy-futures"",""slugMediaName"":""link-20210202_134959-vp6.md.txt"",""data"":{""content"":""https://test.dodoc.f…""}}"
1612275320953,anonymous,edited_folder,"{""type"":""corpus"",""slugFolderName"":""energy-futures"",""data"":{}}"
1612275369970,anonymous,edited_media,"{""type"":""corpus"",""slugFolderName"":""energy-futures"",""slugMediaName"":""link-20210202_134959-vp6.md.txt"",""data"":{""content"":""https://test.dodoc.f…""}}"
1612275370225,anonymous,edited_folder,"{""type"":""corpus"",""slugFolderName"":""energy-futures"",""data"":{}}"
1612275444663,anonymous,edited_media,"{""type"":""corpus"",""slugFolderName"":""energy-futures"",""slugMediaName"":""link-20210202_134959-vp6.md.txt"",""data"":{""content"":""https://test.dodoc.f…""}}"
1612275444679,anonymous,edited_folder,"{""type"":""corpus"",""slugFolderName"":""energy-futures"",""data"":{}}"
1612275543294,anonymous,edited_media,"{""type"":""corpus"",""slugFolderName"":""energy-futures"",""slugMediaName"":""link-20210202_134959-vp6.md.txt"",""data"":{""caption"":""Site de test de do•d…"",""content"":""https://test.dodoc.f…""}}"
1612275543313,anonymous,edited_folder,"{""type"":""corpus"",""slugFolderName"":""energy-futures"",""data"":{}}"
1612277378796,anonymous,created_folder,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""data"":{""name"":""test lien"",""subtitle"":"""",""description"":"""",""password"":"""",""keywords"":[]}}"
1612277385593,anonymous,created_media,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""additionalMeta"":{""type"":""fragment"",""title"":""Plop"",""contribution_moment"":"""",""tags"":[],""medias_slugs"":[]}}"
1612277394777,anonymous,created_media,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""additionalMeta"":{""type"":""link""}}"
